n,rep,score_bf,score_h,approx_ratio,exact_match
20,25,-0.7408990749688844,-0.7408990749688846,1.0,1
20,26,-1.4078226915915293,-1.4078226915915293,1.0,1
20,27,-1.1077851006488826,-1.1077851006488826,1.0,1
20,28,-0.9132634038735845,-0.6961173921594677,0.7622306874521663,0
20,29,-0.9691957495924226,-0.7327420568290974,0.7560310258657641,0
20,30,-0.9418958134548194,-0.9150807837401675,0.9715307899965115,0
20,31,-0.8853850225781122,-0.8239717380007777,0.930636634897541,0
20,32,-0.856827638075409,-0.8568276380754091,1.0,1
20,33,-1.2223043317323214,-1.222304331732321,0.9999999999999997,1
20,34,-0.8532371168254007,-0.734643476294258,0.8610074055704603,0
20,35,-0.8110125549549609,-0.7194770927459171,0.8871343462566653,0
20,36,-1.0367759380098978,-0.8044181296350237,0.775884258250739,0
20,37,-0.7698919124630534,-0.7125747351111316,0.9255516567662705,0
20,38,-0.9228459431735594,-0.8684564484959814,0.9410632998065322,0
20,39,-1.2251419581816503,-1.2251419581816498,0.9999999999999997,1
20,40,-1.0732029245375663,-1.073202924537566,0.9999999999999998,1
20,41,-1.2054177761132143,-1.2054177761132143,1.0,1
20,42,-1.118184320377699,-0.9639185019200569,0.8620390076606204,0
20,43,-1.3718389240826157,-1.3718389240826157,1.0,1
20,44,-1.3043944205031546,-1.2177422380993304,0.933569033229689,0
20,45,-0.7828705572163581,-0.7828705572163581,1.0,1
20,46,-1.0765832121143435,-1.0765832121143435,1.0,1
20,47,-0.7921916592970778,-0.711817480520755,0.8985420032727435,0
20,48,-0.9979799633806652,-0.9239663753258217,0.9258365991596446,0
20,49,-0.883719337362173,-0.8837193373621729,0.9999999999999999,1
20,50,-1.023096722021936,-0.8956416165103662,0.8754222325532609,0
20,51,-1.0823691284318162,-1.0823691284318162,1.0,1
20,52,-1.1913263014891775,-1.1913263014891775,1.0,1
20,53,-0.9074060932393371,-0.8627840640375419,0.9508246312932509,0
20,54,-1.265960312588655,-1.2507747655697463,0.988004721105469,0
20,55,-0.8445966579936846,-0.7507404263278032,0.8888744931943797,0
20,56,-0.8130009556714428,-0.7881785230243525,0.9694681384149298,0
20,57,-0.8517641187199535,-0.7245504081146721,0.8506467837639599,0
20,58,-0.9113458067511417,-0.9113458067511417,1.0,1
20,59,-0.9609106899329201,-0.7336884816113192,0.7635345191784025,0
20,60,-1.0686294627384292,-1.0686294627384292,1.0,1
20,61,-1.1808342541792298,-0.935589763181073,0.7923125196189194,0
20,62,-1.2586577129001242,-1.2586577129001242,1.0,1
20,63,-0.8989625613203527,-0.8989625613203526,0.9999999999999999,1
20,64,-1.0407149907366435,-0.9780814152928341,0.939816783652289,0
20,65,-0.8114616134664692,-0.7812727097978819,0.9627968801387612,0
20,66,-1.206072890816776,-1.00403132167095,0.8324798022704918,0
20,67,-1.0720617541407258,-1.0413135694096876,0.9713186440871745,0
20,68,-0.929132638018436,-0.9088665020599455,0.9781881131614187,0
20,69,-1.479736899967575,-1.4797368999675744,0.9999999999999996,1
20,70,-0.8334830011589945,-0.6070293829154085,0.7283044550054502,0
20,71,-1.2604705111016317,-1.2604705111016317,1.0,1
20,72,-1.227222959395032,-1.2272229593950321,1.0,1
20,73,-0.5378072979082116,-0.5358629293331989,0.9963846370575943,0
20,74,-1.1992291564745172,-1.1158851203876774,0.9305019931871454,0
20,75,-0.7601135929488927,-0.7601135929488929,1.0,1
20,76,-1.063384839881825,-1.0381373512137217,0.9762574303100756,0
20,77,-0.9183645984200921,-0.7309408971464011,0.7959158033790444,0
20,78,-0.9115788759568051,-0.8839864949308642,0.9697312193670794,0
20,79,-0.99075749070478,-0.9907574907047801,1.0,1
20,80,-1.1269794272304021,-1.0815342929500045,0.9596752760677443,0
20,81,-1.0113834816212486,-0.9252304853849656,0.9148166864479735,0
20,82,-1.320494525854068,-1.0805832011651977,0.8183170622886902,0
20,83,-0.6312252346384029,-0.6123028805796639,0.9700228174978165,0
20,84,-0.778448986820031,-0.778448986820031,1.0,1
20,85,-0.8929816185622591,-0.6022753233417738,0.6744543345824568,0
20,86,-1.2041157294915303,-1.0599920597769978,0.8803074603340723,0
20,87,-0.7156474040950196,-0.3766050786672907,0.5262438968021286,0
20,88,-1.009445003968196,-0.9621625593171809,0.953159959715344,0
20,89,-1.2282563841684497,-1.209892313856391,0.9850486669161573,0
20,90,-1.1599278379666396,-0.9542186830977251,0.8226534891778062,0
20,91,-1.1684310869773933,-1.0581042433347503,0.9055769357112479,0
20,92,-0.9991817384518911,-0.9978530003163419,0.9986701737187392,0
20,93,-1.1464130556662397,-1.0035170718623962,0.8753538411852791,0
20,94,-1.3382798507085758,-1.0050188235366944,0.7509780730873065,0
20,95,-1.089644445890595,-1.089644445890595,1.0,1
20,96,-0.9376458388960767,-0.8022017555514784,0.855548782145654,0
20,97,-1.018821635108253,-0.9769353765786635,0.9588875450950362,0
20,98,-1.0077736345775896,-1.0077736345775898,1.0,1
20,99,-0.6598166762608375,-0.5602813593069059,0.8491470122913604,0
